City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed (MPH),Date
Provideniya,64.42,-173.23,36.77,100,76,21.72,1541184244
Bagdarin,54.44,113.59,4.55,38,0,8.86,1541184244
Mahajanga,-15.72,46.32,80.6,83,40,6.93,1541181600
Afua,5.27,7.87,78.58,88,64,5.73,1541184245
Constitucion,23.99,-104.67,60.8,44,5,5.82,1541180580
Moree,-29.46,149.84,70.93,47,32,13.22,1541184316
Sterling,39,-77.4,73.04,77,1,8.05,1541182500
Oktyabrskiy,55.61,37.97,44.6,70,0,8.95,1541181600
Palmer,-34.85,139.16,60.8,67,75,14.99,1541183400
Sabha,27.03,14.43,69.8,31,68,2.93,1541184312
Cotonou,6.37,2.43,84.2,79,40,8.05,1541181600
Camacha,33.08,-16.33,68,82,40,11.41,1541183400
Mutis,6.23,-77.4,72.14,100,92,7.18,1541184313
Hanmer Springs,-42.52,172.83,51.8,76,92,9.98,1541184314
Pisco,-13.71,-76.2,71.6,30,0,10.29,1541181600
Staryy Nadym,65.61,72.68,15.35,81,68,19.15,1541184314
none,none,none,none,none,none,none,none
none,none,none,none,none,none,none,none
Olaine,56.79,23.93,50,100,24,6.93,1541182800
Sandominic,46.58,25.78,48.29,91,0,1.92,1541184315
Norman Wells,65.28,-126.83,8.6,84,75,2.24,1541182020
Umm Kaddadah,13.6,26.69,75.47,18,0,7.74,1541184316
Batagay-Alyta,67.8,130.41,-18.99,25,0,3.38,1541184316
Yining,29.04,114.56,48.38,99,92,2.48,1541184317
Rincon,32.3,-81.24,75.2,83,75,16.11,1541183040
Hirara,24.8,125.28,76.37,100,92,27.98,1541184317
Goderich,43.74,-81.71,43.21,100,76,13.33,1541184024
Haines Junction,60.75,-137.51,-2.65,100,36,2.37,1541184318
none,none,none,none,none,none,none,none
Guayaramerin,-10.82,-65.36,93.2,52,75,5.82,1541181600
Margate,-43.03,147.26,44.6,75,40,19.46,1541183400
none,none,none,none,none,none,none,none
Bandarbeyla,9.49,50.81,79.03,100,0,11.43,1541184319
Fort Nelson,58.81,-122.69,21.2,79,90,8.05,1541181600
Victoria,5.28,115.24,82.4,78,90,4.7,1541183400
Katobu,-4.94,122.53,79.75,100,8,4.83,1541184320
Kieta,-6.22,155.63,76.6,100,76,3.6,1541184321
Cap-aux-Meules,47.38,-61.86,41,86,90,8.05,1541181600
Aykhal,65.95,111.51,3.16,79,56,3.94,1541184321
Phatthalung,7.62,100.08,81.37,77,100,7.07,1541184322
Kruisfontein,-34,24.73,61.57,81,8,19.71,1541184322
Pyinmana,19.74,96.21,72.05,87,8,2.37,1541184322
Soverato,38.69,16.55,68,94,40,11.65,1541181000
Lincoln,53.23,-0.54,46.4,93,20,9.17,1541182800
Svetlogorsk,53.14,59.15,33.8,74,90,8.95,1541181600
Lasa,34.92,32.53,69.8,55,0,5.82,1541183400
Songea,-10.68,35.65,76.1,57,48,4.05,1541184324
Trairi,-3.28,-39.27,80.65,100,0,19.26,1541184324
Labuhan,-2.54,115.51,73.94,94,20,1.14,1541184324
Autun,46.95,4.3,50,81,90,6.93,1541183400
Illapel,-31.63,-71.17,63.55,74,8,3.04,1541184325
Veraval,49.65,0.71,41,75,0,4.7,1541183400
Bahia Blanca,-38.72,-62.27,60.4,100,0,11.1,1541184172
Moose Factory,51.26,-80.61,35.6,80,90,2.24,1541182080
Ambulu,-8.35,113.61,78.67,100,68,5.5,1541184326
Bowen,-20.01,148.25,68,88,40,6.93,1541181600
Aklavik,68.22,-135.01,14,92,40,5.82,1541181600
Puri,-7.54,112.45,71.33,81,20,3.94,1541184392
Belyy Yar,53.6,91.39,24.8,53,0,13.42,1541181600
Westport,53.8,-9.52,46.4,100,90,21.92,1541183400
Suoyarvi,62.08,32.35,41,99,100,6.51,1541184393
Mbandaka,0.05,18.26,71.69,100,80,4.94,1541184393
Fairbanks,64.84,-147.72,3.92,85,1,7.07,1541181480
Buraydah,26.33,43.97,59,100,75,13.87,1541181600
Pouebo,-20.4,164.57,70.97,85,24,12.21,1541184394
Dhrangadhra,22.99,71.47,74.84,53,12,4.27,1541184394
Kalianget,-7.35,109.91,67.55,94,24,2.59,1541184395
Prince Rupert,54.32,-130.32,50,87,90,11.41,1541181600
Kattivakkam,13.22,80.32,80.6,94,40,6.62,1541183400
Kabinda,-6.14,24.49,68.68,97,80,3.49,1541184396
Biltine,14.53,20.93,77.5,24,0,7.4,1541184396
San Cristobal,-0.39,-78.55,66.2,42,75,10.29,1541181600
Olean,42.08,-78.43,55.04,65,90,6.93,1541183340
none,none,none,none,none,none,none,none
Pangai,-19.8,-174.35,71.6,68,75,5.82,1541181600
Ramona,33.04,-116.87,89.96,17,1,9.17,1541183640
Ambilobe,-13.19,49.05,79.66,50,0,10.98,1541184398
Byron Bay,-28.65,153.62,68,72,0,9.17,1541183400
none,none,none,none,none,none,none,none
none,none,none,none,none,none,none,none
Kavaratti,10.57,72.64,86.27,96,20,4.27,1541184399
Cerrito,6.84,-72.7,69.8,100,75,8.05,1541181600
Severo-Kurilsk,50.68,156.12,41.45,92,48,20.83,1541184399
Luderitz,-26.65,15.16,61.07,72,12,3.94,1541184399
Gavle,60.67,17.14,46.67,92,24,10.09,1541184242
Bouca,6.51,18.28,81.73,64,36,5.39,1541184400
Luena,-11.78,19.91,73.22,74,48,2.93,1541184400
Quatre Cocos,-20.21,57.76,75.2,78,20,8.05,1541181600
Kabo,7.69,18.62,83.93,54,20,12.1,1541184401
Padang,-0.92,100.36,78.67,100,76,2.71,1541184401
Ust-Charyshskaya Pristan,52.39,83.67,24.76,65,68,22.5,1541184402
Marseille,43.3,5.37,59,67,0,10.29,1541183400
Brainerd,46.36,-94.2,41,54,1,4.7,1541182800
Jorhat,26.76,94.21,67.33,83,36,2.37,1541184402
Sainte-Maxime,43.31,6.64,59,87,0,4.7,1541183400
none,none,none,none,none,none,none,none
Uyemskiy,64.47,40.85,35.6,100,90,2.24,1541181600
Hay River,60.82,-115.79,24.8,92,90,3.36,1541183040
Loandjili,-4.77,11.87,80.6,78,20,9.17,1541181600
Alizai,33.94,71.55,60.8,77,40,4.7,1541183400
Salisbury,51.07,-1.8,42.8,86,0,1.12,1541182800
Moranbah,-22,148.04,63.14,98,44,6.96,1541184405
Lagos,6.46,3.39,80.6,88,20,4.7,1541181600
Adrar,27.87,-0.29,75.2,29,0,11.41,1541181600
Sibolga,1.74,98.78,68.18,100,56,2.04,1541184406
Yantal,56.85,105.25,14.27,49,36,5.39,1541184471
Buy,58.48,41.53,37.27,96,88,7.4,1541184471
Tomatlan,19.93,-105.25,84.74,69,0,3.38,1541184472
Kerema,-7.96,145.78,71.2,98,8,2.37,1541184472
Quesnel,52.98,-122.49,42.8,93,90,6.93,1541182800
Nemuro,43.32,145.57,50.32,100,0,9.42,1541184472
Merauke,-8.49,140.4,78.89,92,8,13.33,1541184473
Christchurch,-43.53,172.64,57.2,62,92,9.17,1541181600
Pondicherry,-34.04,18.35,64.4,63,0,12.75,1541181600
Talcahuano,-36.72,-73.12,59,82,75,13.87,1541181600
none,none,none,none,none,none,none,none
Otradnoye,59.77,30.8,44.6,93,90,4.47,1541181600
Hokitika,-42.72,170.96,52.48,100,92,17.36,1541184475
Balkhash,46.84,74.98,23.86,100,20,6.96,1541184475
Vila Franca do Campo,37.72,-25.43,68,88,75,8.05,1541183400
Faanui,-16.48,-151.75,77.95,100,92,18.37,1541184475
Iqaluit,63.75,-68.52,5,71,20,9.17,1541181600
Pevek,69.7,170.27,8.65,100,76,4.61,1541184476
Kyabram,-36.31,145.05,57.7,61,0,11.54,1541184476
Nizip,37.01,37.79,53.6,58,0,3.36,1541182800
Kahului,20.89,-156.47,80.06,69,20,13.87,1541181360
Alberton,-26.25,28.13,64.4,59,0,17.22,1541181600
Arlit,18.74,7.39,78.44,16,0,2.71,1541184477
Aginskoye,51.11,114.54,16.52,52,8,13.67,1541184478
Tonk,26.16,75.79,68.09,54,0,4.5,1541184478
Paraiso,24.01,-104.61,60.8,44,5,5.82,1541180580
Podlesnoye,54.32,47.61,31.87,87,44,8.41,1541184479
Ondarroa,43.32,-2.42,51.8,93,40,1.12,1541183400
Kilindoni,-7.91,39.67,79.7,100,48,9.64,1541184479
Sambava,-14.27,50.17,77.18,100,0,15.23,1541184479
Pangkalanbuun,-2.68,111.62,74.53,95,76,2.71,1541184480
Saint-Francois,46.42,3.91,50,81,90,6.93,1541183400
Kashary,49.04,41.01,36.55,63,0,8.63,1541184480
Dingle,11,122.67,77.05,92,8,7.74,1541184481
Shingu,33.72,135.99,60.67,100,76,10.09,1541184481
San Lorenzo,-25.34,-57.51,84.2,70,75,11.41,1541181600
none,none,none,none,none,none,none,none
none,none,none,none,none,none,none,none
Egvekinot,66.32,-179.17,13.6,83,88,2.59,1541184483
Bani Walid,31.76,14,69.44,67,36,10.76,1541184483
Kamenka,53.19,44.05,29.39,87,36,10.2,1541184484
Ulladulla,-35.36,150.48,75.2,50,0,18.34,1541183400
Tual,-5.67,132.75,84.16,100,64,8.41,1541184484
Mocuba,-16.84,36.99,86.41,48,24,11.99,1541184485
Milan,45.47,9.19,55.4,93,40,2.24,1541182800
Obo,5.39,26.49,71.47,95,68,3.83,1541184485
Burnie,-41.05,145.91,53.47,100,24,33.35,1541184486
Klaksvik,62.23,-6.59,42.8,81,68,18.34,1541182800
Burley,42.54,-113.79,64.04,35,1,19.46,1541181180
Vitim,59.44,112.57,14.5,60,68,8.75,1541184551
Ouargaye,11.5,0.06,88.52,43,12,3.94,1541184552
Hof,50.32,11.92,46.94,75,0,2.24,1541182800
none,none,none,none,none,none,none,none
Yudong,35.16,126.9,44.6,100,0,4.7,1541182200
Nouakchott,18.08,-15.98,78.62,83,0,13.11,1541184407
Karpathos,35.51,27.21,68,88,20,4.7,1541182800
Guarapari,-20.67,-40.5,78.8,78,0,16.11,1541181600
Genhe,50.78,121.52,23.45,72,32,10.65,1541184555
Booue,-0.09,11.94,78.89,85,48,2.15,1541184555
Puerto Ayacucho,5.66,-67.63,91.4,55,40,3.71,1541181600
none,none,none,none,none,none,none,none
Eydhafushi,5.1,73.07,83.35,100,0,4.83,1541184556
none,none,none,none,none,none,none,none
Mantua,45.16,10.79,59,100,75,2.24,1541182800
Srednekolymsk,67.46,153.71,7.57,76,56,4.38,1541184557
none,none,none,none,none,none,none,none
Broome,52.47,1.45,42.8,93,0,4.7,1541182800
Baie-Comeau,49.22,-68.15,39.2,80,90,3.36,1541183640
Fort-Shevchenko,44.51,50.26,43.21,100,0,14.34,1541184558
none,none,none,none,none,none,none,none
Makurdi,7.73,8.54,83.03,72,56,4.83,1541184558
Awjilah,29.14,21.3,66.29,54,12,8.19,1541184559
Hobyo,5.35,48.53,77.68,87,0,9.75,1541184559
none,none,none,none,none,none,none,none
Sioux Lookout,50.1,-91.92,32,82,90,2.24,1541181600
Lingao,19.91,109.69,66.97,100,0,3.83,1541184560
Harper,30.3,-99.24,68.9,34,1,10.29,1541182500
Paka,45.29,18.06,60.8,82,20,5.82,1541183400
Kushiro,43.11,144.15,26.24,73,0,2.93,1541184561
Acapulco,16.86,-99.88,86,74,20,5.82,1541180700
Talnakh,69.49,88.39,-0.85,66,24,6.73,1541184561
Lagoa,37.14,-8.45,64.4,82,20,8.05,1541183400
Youghal,51.95,-7.85,50,100,75,14.99,1541183400
Seguela,7.96,-6.67,85.78,61,24,2.93,1541184562
Constantine,36.36,6.61,53.6,71,75,6.93,1541183400
Port Macquarie,-31.43,152.91,69.8,68,88,1.12,1541181600
none,none,none,none,none,none,none,none
Thinadhoo,0.53,72.93,82.36,100,92,10.2,1541184563
none,none,none,none,none,none,none,none
Uusikaupunki,60.8,21.41,46.4,93,88,12.75,1541182800
Lata,30.78,78.62,41.9,100,92,1.36,1541184564
Riyadh,24.63,46.72,71.6,53,0,6.93,1541181600
none,none,none,none,none,none,none,none
Porbandar,21.64,69.61,79.79,71,0,7.85,1541184565
Tiksi,71.64,128.87,-6.3,57,64,4.94,1541184565
Bontang,0.12,117.47,80.42,100,44,3.15,1541184566
Wuan,31.68,112,51.13,70,0,7.96,1541184566
Iquitos,-3.75,-73.25,86,66,75,5.82,1541181600
Najran,17.54,44.22,69.8,43,0,9.17,1541181600
none,none,none,none,none,none,none,none
Saint-Pierre,48.95,4.24,46.4,80,0,6.93,1541183400
Nsanje,-16.92,35.26,86.41,47,8,16.46,1541184633
Honavar,14.28,74.45,80.38,88,80,1.7,1541184633
Taksimo,56.36,114.84,6.35,36,36,5.17,1541184633
Magadan,59.56,150.8,26.6,100,90,8.95,1541181600
Sao Gabriel da Cachoeira,-0.13,-67.09,83.3,80,92,2.93,1541184634
Gusinoye Ozero,51.11,106.26,3.65,76,12,3.15,1541184634
none,none,none,none,none,none,none,none
Balangiga,11.11,125.39,76.28,100,88,4.72,1541184635
Henties Bay,-22.12,14.28,63.95,86,0,3.38,1541184635
Sabang,13.72,123.58,80.6,92,76,7.85,1541184635
Pangnirtung,66.15,-65.72,15.8,52,20,3.36,1541181600
Kiruna,67.86,20.23,33.8,100,92,8.05,1541182800
Dakar,14.69,-17.45,80.6,74,0,6.93,1541181600
Karratha,-20.74,116.85,72.5,56,0,7.96,1541184637
Ulagan,50.63,87.96,-15.25,72,20,2.48,1541184637
Horta,41.43,2.16,57.2,81,0,3.36,1541183400
San Francisco,37.78,-122.42,71.06,52,1,1.7,1541183700
Bahia Honda,22.9,-83.16,82.18,82,56,6.06,1541184638
Anadyr,64.73,177.51,24.8,92,90,6.71,1541181600
Torrington,42.06,-104.18,46.94,41,90,11.41,1541181180
Pochutla,15.74,-96.47,87.8,70,75,5.82,1541180820
Yinchuan,38.48,106.21,39.83,65,92,3.04,1541184620
Valdosta,30.83,-83.28,68,94,20,6.93,1541183700
none,none,none,none,none,none,none,none
San Martin,37.08,-121.61,71.6,40,1,3.38,1541183700
Ixtapa,20.71,-105.21,82.4,74,90,1.92,1541180940
Northam,51.04,-4.21,44.6,75,0,5.82,1541182800
Tiznit,29.7,-9.73,67.19,78,0,2.59,1541184641
Waingapu,-9.65,120.26,74.17,94,12,4.27,1541184641
Mkushi,-13.61,29.4,79.57,27,20,8.75,1541184641
Mapiri,-15.31,-68.22,63.28,89,68,3.27,1541184642
none,none,none,none,none,none,none,none
none,none,none,none,none,none,none,none
Teya,21.05,-89.07,84.2,66,90,3.49,1541180640
Sikeston,36.88,-89.59,55.4,62,40,13.87,1541182500
General Pico,-35.66,-63.75,79.93,63,0,10.09,1541184643
Vikulovo,55.07,40.96,36.46,86,80,10.76,1541184643
Tautira,-17.73,-149.15,84.2,62,20,3.36,1541183400
Kologriv,58.83,44.31,37.67,100,92,4.72,1541184644
Cayenne,4.94,-52.33,89.6,55,0,13.87,1541181600
Vostok,46.45,135.83,17.02,67,0,3.15,1541184645
Catia La Mar,10.6,-67.03,86,55,20,4.7,1541181600
Sovetskiy,56.76,48.47,35.47,98,92,7.63,1541184645
El Jicaro,14.91,-89.89,76.33,71,24,1.92,1541184646
Pilar,-34.46,-58.91,66.2,68,0,8.05,1541181600
Yaring,6.87,101.37,76.28,93,24,3.49,1541184646
Waipawa,-39.94,176.59,48.2,83,80,9.31,1541184712
Tilichiki,60.47,166.1,7.66,81,92,3.49,1541184712
Emerald,-23.53,148.16,62.02,92,12,4.72,1541184712
none,none,none,none,none,none,none,none
Quarai,-30.39,-56.45,83.39,66,0,11.1,1541184713
Lethem,3.38,-59.8,97.43,37,20,13.22,1541184713
Gunjur,13.18,-16.76,91.4,59,0,4.7,1541181600
Tommot,58.97,126.27,15.13,56,68,9.31,1541184714
Flinders,-34.58,150.85,75.2,50,0,18.34,1541183400
Muncar,-8.43,114.34,79.75,94,76,5.95,1541184714
Chhatarpur,24.92,79.59,71.15,61,0,3.27,1541184714
Nishihara,35.74,139.53,57.2,79,1,3.71,1541181600
Disraeli,45.9,-71.36,46.4,93,90,2.24,1541181600
Araguaina,-7.19,-48.21,89.38,66,32,3.27,1541184715
Haimen,31.87,121.18,56.75,100,92,8.19,1541184716
Cambridge,52.2,0.12,42.8,86,0,5.82,1541182800
Manitouwadge,49.12,-85.84,35.6,51,90,5.82,1541181600
Moron,10.49,-68.2,77.86,79,76,2.93,1541184717
Benjamin Constant,-4.38,-70.03,84.2,83,75,4.7,1541181600
Toamasina,-18.17,49.38,75.2,88,75,3.36,1541181600
Luganville,-15.51,167.18,78.17,100,88,21.83,1541184718
Saquena,-4.67,-73.52,84.88,78,64,3.71,1541184718
Klyuchi,52.25,79.17,29.03,76,92,18.81,1541184718
none,none,none,none,none,none,none,none
Taoudenni,22.68,-3.98,73.45,27,0,5.5,1541184719
Sao Jose da Coroa Grande,-8.9,-35.15,83.84,70,0,12.21,1541184719
Katsuura,33.93,134.5,49.37,100,0,4.61,1541184720
none,none,none,none,none,none,none,none
Zhob,31.34,69.45,42.35,38,0,6.17,1541184720
none,none,none,none,none,none,none,none
Brindisi,40.63,17.94,68,88,20,6.93,1541182800
Barra do Garcas,-15.89,-52.26,91.4,49,40,3.36,1541181600
Bambanglipuro,-7.95,110.28,72.91,90,24,2.48,1541184721
New Plymouth,-39.06,174.08,54.68,100,92,14.79,1541184721
Pontes e Lacerda,-15.23,-59.33,90.46,72,8,5.39,1541184722
Nelson Bay,-32.72,152.14,73.4,64,8,18.34,1541183400
Altay,47.83,88.13,-10.93,45,0,0.69,1541184722
Medina del Campo,41.31,-4.92,51.8,87,20,6.93,1541183400
